RT @LoriinAlaska: 🐴@SenatorBurr @LaraLeaTrump This is What Makes Our TWH Look Bad ‼#BigLickBlight  #BadForBusiness https://t.co/TqsGa7o1Kv
RT @LoriinAlaska: 🐴@LaraLeaTrump @SenatorBurr  #RepTedYoho Rocks The PAST Act ‼️ 🇺🇸#BigLickBadBusiness #PassthePASTAct  #BigLickBlight http…
RT @MartyIrby: A great day @CPAC w/ @HumaneSociety &amp; @HSLegFund colleagues talking animal welfare issues with fellow conservatives. Protect…
@SenJohnThune Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
@SenSherrodBrown Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
RT @roadqueen82: Wahoo!!! #BanTheBigLick !!!!!!! https://t.co/qDYzIVUl2D
RT @roadqueen82: #PassThePASTAct !!!! https://t.co/AQ9M5MEMVM
RT @roadqueen82: #BanTheBigLick !!!  #PassThePASTAct !!!!! https://t.co/RHeIGMgc1N
RT @roadqueen82: Sickening! #BanTheBigLick and #PasThePASTAct!!! https://t.co/ba73kp1xEj
RT @roadqueen82: #BanTheBigLick #StopSoring2015 #PassThePASTAct !!!! https://t.co/JaXwKrQhOi
RT @ethlynmont: STOP the abuse of the TWH! @Walk1nTheWoods @TWH_Enthusiast @roadqueen82 @MartyIrby @Mrsmaxdewinter @p888uline http://t.co/n…
RT @TweetEquine: New issue of Horse Slaughter available! http://t.co/3HZuJBjnh8 Stories &amp; News @laneytay @Mrsmaxdewinter @roadqueen82
RT @billygoboy: LOOKS LIKE WE ARE BACK IN BUSINESS - GTH HACKER http://t.co/9e8wLwTkkj
@SenSchumer Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
@SenGillibrand Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
@SenatorTomUdall Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
RT @roadqueen82: #BanTheBigLick #PassThePASTAct !!!! https://t.co/T4kzgJmIhS
RT @dlt57: Tell Congress to Ban Horse Slaughter! http://t.co/7NHsCDEKWH via @TakePart (please sign )
@amyklobuchar Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
@SenStabenow Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
@SenWarren Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
@SenatorCardin Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
@maziehirono Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
RT @roadqueen82: #BanTheBigLick #PassThePASTAct  https://t.co/T4kzgJmIhS
RT @TWHadvocate: http://t.co/hdZl2kiI1P http://t.co/cL4jJr1SXr
RT @TWHadvocate: http://t.co/xRccXzTYn9 http://t.co/DUOm4Ej9wx
RT @TWHadvocate: http://t.co/VsYQuRE6KY http://t.co/fBCI7QgZP5
RT @TWHadvocate: http://t.co/VsYQuRE6KY http://t.co/JRbEzYIe0Z
RT @TWHadvocate: Jeffery Alan Mitchell also ran a puppy mill operation for dogs who were forced to live in squalid conditions. One... http:…
RT @TWHadvocate: https://t.co/NfVJypg7nE http://t.co/X2obOCcT2v
RT @TWHadvocate: http://t.co/PAtlLdXwdc http://t.co/4XCAACE3OL
@SenatorIsakson Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
@SenBillNelson Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
@marcorubio Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
RT @TWHadvocate: http://t.co/C5GUMqTBbx... http://t.co/uj4ctukFuo
RT @TWHadvocate: http://t.co/t5AK17VSFn... http://t.co/rTGmUhMGX0
RT @TWHadvocate: Jimmy, brother to Jackie McConnell makes the news.... http://t.co/efKOSFJoOk
RT @TWHadvocate: The PAST Act has been assigned a number. Welcome S1121 ! It hit the ground running with 11 co-sponsors.... http://t.co/feN…
RT @TWHadvocate: Please go support S1121 and be sure to share the link.	https://t.co/yqIfuD8ru5 http://t.co/1vnfP7d4xS
RT @TWHadvocate: American Horse Council supports the PAST Act... http://t.co/EUe9K1Jbu9
#PassThePASTAct https://t.co/HGXwytw8vc
RT @TWHadvocate: http://t.co/S7SwmpNxjc http://t.co/a68m532W8t
RT @TWHadvocate: https://t.co/j1IN3MyL5u... http://t.co/wBVF8qQPO8
RT @TWHadvocate: http://t.co/0yp6tup0ex http://t.co/7ErXz7RvGL
RT @TWHadvocate: OPPOSE this bill S1161 It won't help the horses.Take a second and go OPPOSE. The GOOD bill is S1121. The numbers... http:/…
RT @TWHadvocate: S1121 now has 26 co-sponsors !	https://t.co/Rk6ozUzzez http://t.co/3BY99LHBmN
RT @TWHadvocate: https://t.co/2nOaRWylic http://t.co/1L3kfhVOtQ
RT @TWHadvocate: High power group helping Big Lick clean up their public image.... http://t.co/47KjDxzmNM
RT @TWHadvocate: https://t.co/hHU0CoopV8 http://t.co/RdUEvmapqx
RT @TWHadvocate: http://t.co/JakWkunaVS http://t.co/8IWQO2PfTR
RT @RedHorseMama: Urge BLM: Release Senior Stallion Back to the Range! --&gt; http://t.co/ctdUIAJog4 #freesulphurstallion
RT @RedHorseMama: Roy Exum: ‘Licker’ Gets 55 Counts - http://t.co/T5RioetMaM http://t.co/kwBTsL7rec
RT @Walk1nTheWoods: Harrison County Fair Board, Corydon Indiana: Please say no to pig 'wrestling' at the 2015 Fair https://t.co/c20fB291be …
RT @HorseFund: #Horses #Tennessee On Federal Bills: Stop Soring Now — Talking Heads v Talking Points http://t.co/gHa8oZ0nUd http://t.co/QEz…
RT @Lisa4horses: Action Alert: Comment on BLM’s Removal Plan for Youngsters from Cloud’s Herd #WildHorses http://t.co/5WozN9r71t via @rtfit…
@ChrisMurphyCT Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!!
@SenCoryGardner Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!!
@SenatorBoxer Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!!
RT @_HorsesForLife: #Tennessee Judge Tosses Evidence in Wheelon #HorseSoring Case: http://t.co/qWn9qUBtCR  It's time to #PassThePASTact &amp; #…
RT @TWH_Enthusiast: Thank you @alfranken - Latest Cosponsor for S.1121: PAST Act.	#PassThePASTAct	#BanTheBigLick http://t.co/WB11LCMW3o
RT @Lisa4horses: Scandal in a #horse industry #BanTheBigLick &amp; #PassthePASTAct https://t.co/27D0mCQOUw via @sharethis
#THANKYOUMINNESOTA !!  https://t.co/eW0Wr1feqo
RT @Lisa4horses: A perfect example why the Past Act MUST be passed to protect #horses from this type of abuse &amp; cruelty. #stopsoring  https…
RT @ethlynmont: The horses need your support! Please cosponsor S1121 #PassThePastAct #CAResidentsForTWH #StopSoring @SenatorBoxer
@SenAngusKing Thank you @SenAngusKing for cosponsoring #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses #THANKYOUMAINE !!
@CoryBooker Thank you @CoryBooker for cosponsoring #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses #THANKYOUNEWJERSEY !
@SenBrianSchatz Thank you @SenBrianSchatz for cosponsoring #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses
#AnimalCruelty Harrison Cty Fair Board, Corydon IN: Please say no to pig 'wrestling' at the 2015 Fair https://t.co/IM1sjj778W via @Change
RT @ScottLynge: http://t.co/ZZZRUqKitV
RT @Lisa4horses: How #WildHorses Made Prison Inmates Realize Something Transformative About Themselves http://t.co/lY3MxRGQnM via @HuffPost…
RT @HHTofTN: Two horses found running down the road in New Market. Fielden Store Road area. Contact us here at HHT (865)... http://t.co/xcw…
RT @alfranken: It's time to update our laws to protect privacy &amp; make sure stalking apps cannot continue to operate in any form: http://t.c…
RT @SpeakerBoehner: .@HillaryClinton Prove you want your emails out. Turn over your private server to an independent, third party. http://t…
RT @Lisa4horses: The Past Act S.1121 is the bill to Support for Walking #Horses /NOT Bill S.1161 #BanTheBigLick http://t.co/GmNzwFPJ2G
@HillaryClinton - Walk the Walk, Don't Just Talk the Talk! #EmptyPromises  https://t.co/R0L2an7VPu
Thank you @alfranken - New Cosponsor S. 1121: PAST Act	New Cosponsor: Sen. Alan “Al” Franken [D-MN] #THANKYOUMINNESOTA 4 The #twhs
RT @Lisa4horses: New Cosponsor	S. 1121: PAST Act	New Cosponsor: Sen. Alan “Al” Franken [D-MN]
@alfranken Thank You So Much, Senator Al Franken for cosponsoring #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses YAY MN!
RT @staceywwha: #ShowYourHorse Sound and #BanTheBigLick. Support your sound horse orgs #FOSH  #WWHA #NWHA #WHOA http://t.co/4Lt1di9m38
RT @staceywwha: Roy Exum: The Latest Facebook Lie - http://t.co/3kcrJYPeVj: http://t.co/eEtAzkLkdo
RT @staceywwha: #BanTheBigLick #MississippiCharityShowAbuse Why is this even legal? #BigLickHurtsHorses http://t.co/DIXNqLvqeZ
RT @staceywwha: Show your support of the Naturally Gaited Walking Horses! #WWHA #WalkOn #NaturallyGaited #SoundandProud	http://t.co/9m9ckwk…
RT @staceywwha: Check out Get Loud about Sound and Natural!! Available for the next 6 days via @Teespring: http://t.co/F2NWpvHkUF	#WWHA #Wa…
RT @AnimalAbusers: Horse Haven takes in 22 horses from Giles County - Local 8 Now http://t.co/lLdDv6Pg5q #horses
RT @FOSHfriends: Our hero!  A Tennesseean tells it like it is! #Banthebiglick http://t.co/QMaK188qjW
RT @staceywwha: Roy Exum: ‘Licker’ Gets 55 Counts - http://t.co/3kcrJYPeVj: http://t.co/CgRFlCJGvl
RT @queenwaldorff: @Mrsmaxdewinter @Change #BurnedAndBeaten PLS sign to #StopSoring #MoneyTalks in this horrific industry #AboveTheLaw http…
RT @Mrsmaxdewinter: #horses #stopsoring PLS RT!  Thanks!  A GREAT FB page to keep up on walking horse #animalabuse is https://t.co/Ws1JZNqS…
RT @CindyDPishere: 52% of horses tested were positive for illegal substances #stopsoring http://t.co/67YQgzqByA
RT @CindyDPishere: http://t.co/yfTf9SEK0A  #stopsoring http://t.co/Vbi2XofKR6
RT @Lisa4horses: U. S. FIFTH CIRCUIT COURT OF APPEALS OVERTURNS USDA "MANDATORY MINIMUM" PENALTIES REGULATION #STOPSoring #Horses http://t.…
RT @Mrsmaxdewinter: Pls #stopsoring at this MS Horse Show? Pls Sign/RT TY! @RateMyHorsePRO https://t.co/Te4LMhWwoR …" http://t.co/0PhjtNW7NV
RT @CindyDPishere: Priscilla Presley -  Speaking out against soring TN Walking Horses! #StopSoring #BanTheBigLick http://t.co/Kj1piKppfd
RT @MarkWarner: Proud to reintroduce the bipartisan #PASTAct today with @KellyAyotte to protect horses and #stopsoring http://t.co/W8vo7ecm…
RT @Walk1nTheWoods: Thank you @SenDonnelly for cosponsoring #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses
RT @esther_bell_: Wheelon case is over.  Search warrant suppressed.  #PassThePASTAct #BantheBigLick
RT @KeithDane01: Sorting Out the Facts on Soring  http://t.co/ig3l0i11PH #PassthePASTAct
RT @KeithDane01: Roy Exum: Our Sored Walkers Weep - http://t.co/cxrrfT1AVW: http://t.co/c5ms58TI2h #PassthePASTAct
RT @sarahdcruse45: Thank you @senatorleahy for your support on S.1121: #passthePASTAct to #stopsoringnow! http://t.co/fyp5Kmx6ry
RT @HumaneSociety: #Horse lovers across the nation recognize soring is an example of heartlessness and greed #PassthePASTact http://t.co/xs…
@SenCapito Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@SenJohnThune Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@SenSherrodBrown Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@SenGillibrand Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@SenatorTomUdall Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@CoryBooker Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@SenSchumer Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@SenWarren Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@SenatorCardin Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@SenStabenow Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@amyklobuchar Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@alfranken Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@SenAngusKing Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@SenBrianSchatz Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@maziehirono Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@SenatorIsakson Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@marcorubio Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@SenBillNelson Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It To It Again!
@ChrisMurphyCT Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Please Do It To It!
@SenCoryGardner Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Please Do It To It!
@SenatorBoxer Please Cosponsor #S1121 #PassThePASTAct &amp; Help #StopSoring 4  #TennesseeWalkingHorses U Cosponsored 2014 - Please Do It To It!
@SenJeffMerkley Thank you @SenatorMerkley for cosponsoring #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses
@SenatorLeahy Thank you @SenatorLeahy for cosponsoring #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses
@SenatorCarper Thank you @SenatorCarper for cosponsoring #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses
DOG = LOVE https://t.co/CU146G4QgP
RT @Mrsmaxdewinter: TYVM 4 RTs 2 speak 4 those who can't @queenwaldorff @TIIGGII @Atheist4Animals @MusicBeachBall @LoriinAlaska @roadqueen82
RT @dlt57: Please retweet this eveywhere!  Trial Larry Wheelon SORING ! Corruption Blount County, Tenn. http://t.co/AUSW2Q8nDL
RT @EverHorses: The shirt says it all #PassthePASTAct #cruelty #abuse #horse #soring http://t.co/2SLpaLMCDy
RT @Lisa4horses: U. S. Senate Majority Leader Mitch McConnell (R-KY),  an ardent “Big Lick” Supporter since 1988 #Shameful #BanTheBigLick &amp;…
RT @Walk1nTheWoods: #BanTheBigLick in Columbia TN May 28-30 and here is why: https://t.co/01Kbbunc6O #PassthePASTAct and put an end to this…
@Lisa4horses ~*Awesomeness*~ thank you for the TYs and for getting me onto the list feature....now to learn about tweetstorms!
RT @Lisa4horses: Ayotte, Warner reintroduce legislation in Senate to prevent #horse soring http://t.co/YEuLyQSNcb via @HorseFund #BanTheBig…
RT @FOSHfriends: #Banthebiglick  While the PAST Act gathers steam, let's make sure that show organizers know how YOU feel about... http://t…
RT @Walk1nTheWoods: Warner's wise move on animal welfare http://t.co/IE14U6Rw6W via @richmonddotcom #BanTheBigLick  #PassthePASTAct
RT @TWH_Enthusiast: Pls RT &amp; Join-#AnimalCruelty #Protest at Columbia TN Spring Jubilee. May 28-30	https://t.co/yaZ58XtIak	#BanTheBigLick h…
RT @Lisa4horses: ROY EXUM TAGS SENATOR LAMAR ALEXANDER AS “EMBARRASSING”  – #ANIMALCRUELTY OF “BIG LICK” WALKING #HORSE #BanTheBigLick http…
RT @TWH_Enthusiast: “IT’S THE #ANIMALCRUELTY – SORING”–“NOT THE UNCERTAINTY OF THE INSPECTION AREA”	http://t.co/DaRJpsbgia	#BanTheBigLick h…
RT @Lisa4horses: RT: Please Help! Safeguard American Food Exports (SAFE) Act | Animal Welfare Institute https://t.co/wfrAAsZSz0 … http://t.…
RT @Lisa4horses: Read Horse Slaughter ▸ http://t.co/juWUhR2WdD
RT @Freedom4Horses: Horse slaughter Bill May Have a Chance http://t.co/lYBaqofrdZ via @rtfitch #horses #slaughter #horseracing #animalcruel…
RT @Freedom4Horses: Help Pass a National Animal Cruelty Law! http://t.co/wfrerNgrDe via @HumaneSociety #animals #UnitedStates #petition #sh…
RT @Lisa4horses: Vickery Eckhoff: Welfare Ranching | American Wild Horse Preservation Campaign #WildHorses  http://t.co/s2alqWbWOp
RT @RSPCA_official: RT if you agree. http://t.co/iPbERjUcdZ
RT @AAllen69: Stand with @LamarSmithTX21 @RepTedDeutch @RepTomMarino @repblumenauer on this breaking news: http://t.co/iEdBJ7hogq via @Huma…
Thank You @KellyAyotte and @MarkWarner #StopSoring #PassThePASTAct #BanTheBigLick https://t.co/oZZGfBWmoX
RT @Lisa4horses: ANALYSIS &amp; COMMENTARY - LARRY JOE WHEELON, ON #ANIMALCRUELTY CASE IN #TN #Horses #BanTheBigLick  http://t.co/DzwMLhGck0
RT @TWH_Enthusiast: Pls Sign &amp; Retweet- BOYCOTT #ANIMALCRUELTY - BIG LICK TN WALKING HORSE SHOW-"COLUMBIA SPRING JUBILEE"	https://t.co/QGir…
RT @TWH_Enthusiast: CITIZENS SPEAK OUT AGAINST #ANIMALCRUELTY OF "BIG LICK" #TENNESSEE WALKING HORSE 	https://t.co/CeDfF557PM	#BanTheBigLic…
RT @MusicBeachBall: @Mrsmaxdewinter @DogDoseDotCom @cristycurves @Oprah @Montel_Williams MyLoveGoesOut2AllOfU2! Whatzup W/ #TWH #Soring #Ba…
RT @MusicBeachBall: @Mrsmaxdewinter - AWESOME, POSSUM!! :) #BanTheBigLick #AbolishSoring #EndAnimalCruelty #StopAnimalAbuse #horses #equine…
RT @hugmorfarm: @ShelbyvilleTenn #BantheBigLick save your city.
RT @Mrsmaxdewinter: #AnimalCruelty #horses #BantheBigLick OPEN LETTER BY COLUMBIA PROTESTOR MS. BRENDA LAMB 2 POLITICAL FIXER TOM INGRAM  h…
RT @TWH_Enthusiast: SOUND #Horse #Action Alert!  Pls show ur opposition 2 lt bill-bought &amp; paid 4 by BigLick $ 2 derail #PassThePASTAct	htt…
RT @TWH_Enthusiast: #Nevada Sound #Horse Warriors 	#ACTION 📢 ALERT	#PassThePASTAct #BanTheBigLick http://t.co/wRotpb14Xt
RT @KeithDane01: Roy Exum: Lamar Is Embarrassing - http://t.co/cxrrfSJZxm: http://t.co/pZcvgJfKpX #PassthePASTAct
RT @Walk1nTheWoods: S1121 now has 26 co-sponsors! #BanTheBigLick  #PassthePASTAct https://t.co/IF0kAWkuI9
RT @TWH_Enthusiast: Let #Congress know #AnimalAbuse will not stand!	Oppose S1161 - Support #PassthePASTAct S.1121	https://t.co/opPMmqoYte h…
RT @Lisa4horses: #Horse Soring — Roy Exum: Lamar Is Embarrassing http://t.co/0ltAEBn1vo via @HorseFund #PassThePASTAct
RT @Lisa4horses: Senators signal support for bill to protect #horses from soring: #PassthePASTAct #BanTheBigLick  http://t.co/iNgsk3ABgB
@lisamurkowski @SenDanSullivan This Constituent Requests U Cosign #S1121 #ThePASTAct http://t.co/uZQfVfvK5T
@lisamurkowski @SenDanSullivan Please Cosign #S1121 American Horse Council Supports #ThePASTAct http://t.co/AAmRstEIM1
@lisamurkowski @SenDanSullivan This Constituent Requests U Cosign #S1121 #ThePASTAct https://t.co/w4e1UvbtOp
@lisamurkowski @SenDanSullivan Please Cosign #S1121 American Veterinary Medical Assn supports #ThePASTAct http://t.co/Syn6Ov5GUX
@lisamurkowski @SenDanSullivan Please Cosign #S1121 - America Supports The Past Act &amp; I Do Too! http://t.co/bEroCjcEuz
@lisamurkowski @SenDanSullivan Join Warner's Wise Move on animal welfare http://t.co/s9oKIav5pB #BanTheBigLick #PassthePASTAct
@lisamurkowski @SenDanSullivan This Constituent Requests U Join the 30 Senators Who Cosign #S1121 #PassThePASTAct https://t.co/w4e1UvbtOp
RT @Lisa4horses: Let your Voice be heard! Tell Congress pass SAFE Act #Yes2SAFE #BanHorseSlaughter &amp; #PassthePASTAct #BanTheBigLick  https:…
RT @CynthiaLongo: @RepComstock please cosponsor bills to end #horse slaughter &amp; horse #soring! #PasstheSAFEact #EndHorseSlaughter #PasstheP…
RT @roadqueen82: @SenStabenow PLZ stnd with @Peters4Michigan and COSPONSOR S.1121 #PassThePASTAct #BigLickBigLie #BanTheBigLick TY!!!!! HEL…
@SenatorCantwell Thank you @SenatorCantwell for cosponsoring #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses
