Another life was just lost in #Missouri. #POTUS, it's time to do something. #BackfireTrump https://t.co/BcRH4d6HNA
#Tennessee is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/8jWusIxolt
#Indiana is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/WBjO0wNRIz
Shooting in #Hawaii just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/g10Rxz8Do6
Another life was just lost in #Utah. #POTUS, it's time to do something. #BackfireTrump https://t.co/bKnfKgQkjf
One more person was just killed in #Texas. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/yU0Rs3RVgJ
Another life was just lost in #Louisiana. #POTUS, it's time to do something. #BackfireTrump https://t.co/D5fhmq3m0l
RT @JanzforCongress: Our Congressman voted to add 3 trillion to our deficit to give the mega wealthy another tax cut. Wrong approach. Our f…
RT @SenKamalaHarris: Setting a vote on Kavanaugh less than 24 hours after yesterday's testimony shows what a sham this process has been. I…
RT @SenGillibrand: Any senator who votes to confirm Judge Kavanaugh after Dr. Ford’s testimony is telling our country exactly this: the exp…
RT @myserenity69: #Kavanaugh worries he will never coach again..		I really don't care, do you??		HR experts agree Kavanaugh's approach woul…
RT @DanRather: A small detail, perhaps, but the Kavanaugh hearings further cemented my belief that Amy Klobuchar has a real chance at being…
RT @senjudiciary: Believe Brett Kavanaugh #SCOTUS #ConfirmKavanaugh https://t.co/yjWnroDglZ
@KassandraSeven @senjudiciary I thought the same.
@TheBeatWithAri I don't know but with his giggles, I'd say he was giddy he would get to see tRump.
RT @MaddowBlog: Did Kavanaugh reveal himself to be too partisan for the job he has now as a federal judge, let alone the Supreme Court? htt…
RT @KamalaHarris: Earlier today, I spoke outside the Supreme Court against Kavanaugh’s nomination. I know this week has been exhausting, bu…
RT @MSNBC: .@MaddowBlog: Sen. Lindsey Graham told Fox News "that Ms. Ford has got a problem and destroying Judge Kavanaugh’s life won’t fix…
RT @HarleyRouda: Today, House GOP quietly voted to pass #GOPTaxscam 2.0.		Republicans will seek to fill the debt by cutting into Medicare &amp;…
RT @PassTheSalty: Right now, somewhere in Washington D.C., Brett Kavanaugh is DRUNK!
@DaddyDaddymac Don't forget Nunes, Rohrabacher open the door where the others are on fire &amp; are hit by a backdraft alighting the entire building where visiting Steve Banon, Sarah Sanders, Kelly Ann Conner, all playing Devils Triangle with Kavanaugh, sadly expire of smoke inhalation.
RT @RosenforNevada: Senator Heller dismissed credible assault allegations as "a little hiccup." He said he has “no reservations” about conf…
RT @bernardy_peggy: @RosenforNevada https://t.co/ay9wh4P4PA
@Learning2GetBy This is how he always slept https://t.co/fas0D9SLgR
@Learning2GetBy https://t.co/E3lsjNP4Dn
One more person was just killed in #Utah. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/vaLYhjnxb3
RT @krassenstein: Remember the woman who confronted Jeff Flake on the elevator today, likely changing his mind?  		Her name is Ana Maria Ar…
RT @allanjohnsonmn1: @JGordon337 @msuamie @SenFeinstein @SenatorLeahy @DickDurbin @SenWhitehouse @amyklobuchar @ChrisCoons @SenBlumenthal @…
RT @JGordon337: Thank you, @SenFeinstein.	Thank you, @SenatorLeahy.	Thank you, @DickDurbin.	Thank you, @SenWhitehouse.	Thank you, @amyklobu…
RT @SenFeinstein: Judge Kavanaugh did not reflect an impartial temperament or the fairness and even-handedness one would see in a judge. He…
@AliAdair22 @SalesmanOil @Allison_Burnett @MSNBC *boofing, 😒 autocorrect
RT @Allison_Burnett: Kavanaugh said he was 18 in the summer of 1982, so drinking was legal. I just checked:  Kavanaugh was only 17 that sum…
@AliAdair22 @SalesmanOil @Allison_Burnett @MSNBC I looked booting up... I found references to it meaning inserting drugs or alcohol into the anus.	I tell ya, this week I've learned things I would have been fine never knowing.	Gross!
RT @SenGillibrand: I know this week has been difficult, but I wanted to let you know how inspired I’ve been by just how hard you’ve pushed…
RT @MsKathyBates: This song was written for #OnTheBasisofSex a movie about super hero Ruth Bader Ginsburg. #HereComesTheChange https://t.co…
RT @KeshaRose: I sing “We’re Coming of Age”... This is Not a Phase... You know it’s time,” to send the message that this moment is our chan…
RT @MsKathyBates: Bette Davis said, “If you want something done right, just get a couple of broads to do it.” Rock on sisters!! https://t.c…
RT @HarleyRouda: Climate Change is the biggest long term challenge facing humankind but I believe Southern California has the ability to be…
RT @coleyworld: We are about to see something we have not seen in an age in this nation.  The women are waking, and they will find that the…
RT @SafetyPinDaily: Brett Kavanaugh's angry testimony made him sound like a Fox News host || By: Todd VanDerWerff https://t.co/EF0J2P5mQf
RT @brycetache: I admit there have been times these past few days when I came close to losing hope. So much hate. So many lies. But whateve…
RT @wvjoe911: Jeff Flake is getting death threats over Kavanaugh hearing https://t.co/8O4hW1Cagj via @nypost
@wvjoe911 @sherry_bath @nypost Making death threats, is INSANITY!	I seethe at tRumps bullying &amp; malfeasance.	I'm incensed at the GOP turncoats who vowed, "Never tRump," now cowing to, collaborating &amp; practicing malfeasance with him!	I'll #VOTE &amp; encourage others to vote &amp; SANELY write/call them.	#normalpeople
RT @stirstyx: @KamalaHarris @PerkettShari U would think, but when your goal is to ensure U have a patsy on the court 2 do your bidding U wi…
RT @StopAgitprop: House Intel GOP Withholds Rohrabacher and Wasserman Schultz’s Russia Probe Transcripts https://t.co/f2lqzEY6CZ via @theda…
RT @moved2italy: My father was an attorney. 	One of the last honest lawyers I often say. He was calm, thoughtful and always measured his wo…
RT @openletterbot: Here’s an open letter from Shari in Sacramento, Calif. to @JerryBrownGov #capolitics #NetNeutrality https://t.co/TcdzMe5…
Another life just lost in #Louisiana. #POTUS, please end the suffering. #BackfireTrump https://t.co/LadyOM6VG5
#Maryland is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/sQTFm1IHol
Another life was just lost in #Ohio. #POTUS, it's time to do something. #BackfireTrump https://t.co/xUJ0Wzktrg
@MissMolly3286 *farther
@MissMolly3286 Get kitty used to you being in his mouth by keeping treats near. Open his mouth &amp; use R pointer finger to hold open put pill/treat in.	When doing the pill put it further back than a treat hold &amp; stroke throat. My cats seem to have much less or little reaction this way.
@MissMolly3286 I find it easier to give pills when you are both relaxed,  put the pill in back of his mouth, hold closed &amp; stroke throat until swallow then act as nothing happened. Your cat will run/fight, in future, every time he sees a towel or you sit him between your legs.
@Bornabrit1 Yes, he has the red nose &amp; cheeks, symptoms many alcoholics display.
RT @Emma4Change: call your senators and tell them to vote no for Kavanaugh - the future of our country deserves more than a privileged whit…
RT @HarleyRouda: The vow to uphold the constitution is a vow to protect the American public. For far too long there has not been a level pl…
RT @KamalaHarris: We are talking about putting Kavanaugh on the Supreme Court for a lifetime. For the sake of our democracy and the integri…
RT @malynresists: @PerkettShari @wvjoe911 Yes! Lol...	There really are no words for this!!
@SafetyPinDaily You mean, "I don't care, do you?" @MELANIATRUMP.	She lost her integrity then! So her opinions are as null &amp; void as she is.	I hoped she'd be a notable @FLOTUS, but is as luke warm as #BeBest. 👎	#IDontcareDoyou should have been the title of her, 'social cause' campaign instead.
RT @virvw: Tiny ray of hope on this bleak depressing day #DelayTheVote #KavanaughVote 		Thank you @JeffFlake for finding your conscious aga…
@virvw @bissygumdrops @JeffFlake Yes, thank you &amp; please continue to demonstrate your honor, integrity &amp; grace through this process.	👏👏👏👏👏👏👏👏👏👏
@wvjoe911 @malynresists WTF! Double take &amp; A 👇 https://t.co/RF39Pr3HJq
RT @KamalaHarris: Sign our petition opposing Brett Kavanaugh’s nomination to the Supreme Court of the United States.
@realDonaldTrump Sorry about all the misspellings there⬆. My mind is fried. This Kavanaugh nomination has brought many horrible memories forward. I've lost sleep &amp; worried over this nomination even before the allegations. He simply not appropriate for the SCOTUS!
@Bornabrit1 You can tell my mind was fried. Look at all the misspellings. I hope my intent came through though.
@coleyworld There are still too many unanswered questions? 	A complete FBI investigation into all allegations is needed.	This is too important for anything less.
@coleyworld I want to see his "Calendars" for 1981, 1983, 2016 &amp; his Dads "Calendar" for 1982, to corroborate Brett's Golf Tournament weekends, etc.	I also want to hear from the Renata Alumni &amp; Renata herself.	Of course the other women who have came forward &amp; wish for '98 anonymous witness.
RT @Bornabrit1: Well congratulations -	Brett Kavanaugh. 	Your BELLIGERENT  ATTITUDE 	Helped		 Display your..		"MEAN DRUNK" side		Your ANGER…
#Illinois is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/2RCnBeBMgl
One more person was just killed in #Louisiana. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/8LNoPpBL5q
@realDonaldTrump There are still to many unanswered questions. We still need an FBI investigation. After today's hearing, I want to hear from the Renata Alumni &amp; Renata...	I have more questions now than I had before regarding his character!
@realDonaldTrump I want to see his "Calenders" for 1981, 1983 &amp; 2016. I also want to see his Dad's "Calenders" for 1982, to cooberate Brett's Golf Tournament weekends, etc.
@Bornabrit1 I want to see his "Calenders" for 1981, 1983 &amp; 2016. I also want to see his Dads "Calenders" for 1982, to cooberate Brett's Golf Tournament weekends, etc.
RT @Carter13Sf: @PerkettShari @SenatorCollins @TammieCroft You already know Trump is laughing stock of world and is against what the majori…
RT @JamesWi36788474: @PerkettShari @chus_lampreave Sadly, the burden of proof has always been with woman/victim!
RT @DonnaLeone15: @Leslie68646713 @PerkettShari @SenatorCollins @TammieCroft Lol did u watch TV today they must certainly admitted they are…
Another life was just lost in #Maryland. #POTUS, it's time to do something. #BackfireTrump https://t.co/EmcPZI3eYU
#Kansas is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/rCw2AibftM
Shooting in #Hawaii just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/aUG0iRMW08
#NewMexico is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/V8xRPAKApy
Another life was just lost in #Pennsylvania. #POTUS, it's time to do something. #BackfireTrump https://t.co/L5mRPwTvtq
#Georgia is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/pUMILIKOj1
Another life was just lost in #Pennsylvania. #POTUS, it's time to do something. #BackfireTrump https://t.co/ZKFetG8H9u
#AHSApocalpyse
@AHSFX 	Did any one see a translucent diamond grid overlay of the scenes where Brock is outside?	I've watch all 3 showings tonight &amp; it's there.	It looks like it might be scrolling words.	I don't see it any of the other scenes only when Brock's outside.
One more person was just killed in #Tennessee. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/CTMK2EA04d
RT @traci_wicker: @PerkettShari @SylviaMSoto2 @deepdvr1234 @Kokomothegreat I've been staying off here but now I'm coming back on because it…
RT @traci_wicker: @PerkettShari   Enjoy               https://t.co/u8uTC38STt
@traci_wicker Holy balls!
One more person was just killed in #Tennessee. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/8Ovq7zSA8P
Another life was just lost in #California. #POTUS, it's time to do something. #BackfireTrump https://t.co/UkTGF1QDAn
@IndependentTh19 @icarus_two @Kokomothegreat I asked a Law Professor if I could sue for pain &amp; suffering.
@traci_wicker @SylviaMSoto2 @deepdvr1234 @Kokomothegreat Thanks! Laughs are seriously needed at this time.
@raseguin @Kokomothegreat Dissection
